略誁Eフルスペル,読み方,意味,フラグ
AR,Augmented Reality,エーアール,拡張現実感
ARP,Address Resolution Protocol,アーチEアドレス解決プロトコル,
ASP,Application Service Provider,エーエスピ�E,アプリケーションサービスプロバイダ
BCP,Business Continuity Plan,ビ�Eシーピ�E,事業継続計画 / 業務継続計画
BI,Business Intelligence,ビ�Eアイ,企業の惁E��シスチE��などで蓁E��される膨大な業務データを、利用老E��自ら�E忁E��に応じて刁E��・加工し、業務や経営の意思決定に活用する手況E
BPO,Business Process Outsourcing,ビ�Eピ�Eオー,自社の業務�Eロセスをまとまった単位で継続的に外部の専門皁E��企業に委託すること
BPR,Business Process Reengineering,ビ�Eピ�Eアール,企業などで既存�E業務�E構造を抜本皁E��見直し、業務�E流れを最適化する観点から再構築すること
bps,bit per second,ビ�Eピ�Eエス,ビット毎私E
BSC,Balanced ScoreCard,ビ�Eエスシー,企業めE��業、�Eロジェクトなどの業績めEつの視点から総合皁E��評価する手況E
BYOD,Bring Your Own Device,ビ�EワイオーチE��ー,私物の惁E��端末などを持ち込んで業務で利用すること
CAD,Computer Aided Design,キャチE工業製品や建築物などの設計や製図をコンピュータを用ぁE��行うこと,
CAM,Computer Aided Manufacturing,キャム,工業製品などの製造現場で利用される情報シスチE��およびソフトウェアの一つ
CIO,Chief Information Officer,シーアイオー,最高情報責任老E/ 惁E��統括役員
CMMI,Capability Maturity Model Integration,シーエムエムアイ,絁E��がプロセス改喁E��行う能力を評価する手法およ�E持E��E
CPU,Central Processing Unit,シーピ�Eユー,中央処琁E��E��
CRM,Customer Relationship Management,シーアールエム,顧客管琁E��スチE��
CSF,Critical Success Factors,シーエスエチE主要�E功要因、Eey Success Factor�E�ESF�E�E,
CSR,Corporate Social Responsibility,シーエスアール,企業が社会に与える影響につぁE��責任を持ち、社会�E持続的発展�Eために貢献すべきとする老E��方
CSS,Cascading Style Sheets,シーエスエス,Webペ�Eジの要素の配置めE��栁E��などを記述するための言誁E
DDoS攻撁EDistributed Denial Of Service,チE��ーチE��ーオーエスこうげき / チE��ードスこうげき,インターネット上�E多数の機器から特定�EネットワークめE��ンピュータに一斉に接続要求を送信し、E��剰な負荷をかけて機�E不�Eに追ぁE��む攻撁E��況E,
DFD,Data Flow Diagram,チE��ーエフディー,要素間�EチE�Eタの流れを表した図
DHCP,Dynamic Host Configuration Protocol,チE��ーエイチシーピ�E,IPアドレスなど忁E��な惁E��を�E動的に割り当てる�Eロトコル
DMZ,DeMilitarized Zone,チE��ーエムゼチE��,外部と冁E��の両ネットワークの中間に設けられたネットワーク領域。非武裁E��帯
DNS,Domain Name System,チE��ーエヌエス,IPネットワーク上でドメイン名（�Eスト名�E�とIPアドレスの対応関係を管琁E��るシスチE��
DOA,Data Oriented Approach,チE��ーオーエー,チE�Eタ中忁E��プローチE
dpi,dots per inch,チE��ーピ�Eアイ,プリンタめE��メージスキャナなどで使われる解像度の単佁E
DRAM,Dynamic Random Access Memory,チE��ーラム,通電をやめると記�Eが失われる揮発性の半導体メモリ。コンピュータの主記�E裁E��
DRM,Digital Rights Management,チE��ーアールエム,チE��タル著作権管琁E
EA,Enterprise Architecture ,エンタープライズアーキチE��チャ,絁E��運営の基本琁E��
EC,Electronic Commerce ,イーシー,電子商取弁E
ECC,Error Check and Correct ,イーシーシー,誤り訂正符号
E-R図,Entity Relationship Diagram,イーアールぁE実体関連図。実体！Entity�E�、E��連�E�Eelationship�E�、属性�E�Ettribute�E��E三要素で構�Eされた図,
