AR,Augmented Reality,�I�[�O�����e�B�h�D�@���A���e�B�@�C���e�O���C�V����,�g��������,
ARP,Address Resolution Protocol,�A�h�D���X�@���]�����[�V�����@�mUS�n�v���E�^�R��,�A�h���X�����v���g�R��,
ASP,Application Service Provider,�A�v���P�C�V�����@�T�[���B�X�@�v�����@�C�_�i�@�j,�A�v���P�[�V�����T�[�r�X�v���o�C�_,
BCP,Business Continuity Plan,�r�W�l�X�@�R���e�B�[�j���C�e�B�@�v����,���ƌp���v�� / �Ɩ��p���v��,
BI,Business Intelligence,�r�W�l�X�@�C���e���W�F���X,��Ƃ̏��V�X�e���ȂǂŒ~�ς����c��ȋƖ��f�[�^���A���p�҂�����̕K�v�ɉ����ĕ��́E���H���A�Ɩ���o�c�̈ӎv����Ɋ��p�����@,
BPO,Business Process Outsourcing,�r�W�l�X�@�mUS�n�s���t�v���Z�X�@�A�E�g�D�\�[�X�B���O,���Ђ̋Ɩ��v���Z�X���܂Ƃ܂����P�ʂŌp���I�ɊO���̐��I�Ȋ�ƂɈϑ����邱��,
BPR,Business Process Reengineering,�r�W�l�X�@�mUS�n�s���t�v���Z�X�@���G���W�j�A�����O,��ƂȂǂŊ����̋Ɩ��̍\���𔲖{�I�Ɍ������A�Ɩ��̗�����œK������ϓ_����č\�z���邱��,
bps,bit per second,�r�g�D�@�p�@�Z�J���h�D,�r�b�g���b,
BSC,Balanced ScoreCard,�o�����X�g�D�@�X�R�[�J�[�h�D�@,��Ƃ⎖�ƁA�v���W�F�N�g�Ȃǂ̋Ɛт�4�̎��_���瑍���I�ɕ]�������@,
BYOD,Bring Your Own Device,�u�����O�@���@�I�E���@�f�B���@�C�Y,�����̏��[���Ȃǂ���������ŋƖ��ŗ��p���邱��,
CAD,Computer Aided Design,�mUS�n�R���s���[�^�@�@�G�C�f�B�b�h�@�f�U�C��,�H�Ɛ��i�⌚�z���Ȃǂ̐݌v�␻�}���R���s���[�^��p���čs������,
CAM,Computer Aided Manufacturing,�mUS�n�R���s���[�^�@�@�G�C�f�B�b�h�@�}�j���t�@�N�`�������O,�H�Ɛ��i�Ȃǂ̐�������ŗ��p�������V�X�e������у\�t�g�E�F�A�̈��,
CIO,Chief Information Officer,�`�[�t�@�C���t�@���C�V�����@�mUS�n�I�t�B�T�@,�ō����ӔC�� / ��񓝊�����,
CMMI,Capability Maturity Model Integration,�P�C�p�r���e�B�@�}�`�����e�B�@�mUS�n�}�h�D�@�C���e�O���C�V����,�g�D���v���Z�X���P���s���\�͂�]�������@����юw�W,
CPU,Central Processing Unit,�Z���g�D�����@�v���E�Z�X�B���O�@���[�j�g�D,�����������u,
CRM,Customer Relationship Management,�J�X�^�}�@�����C�V�����V�v�@�}�j�b�W�����g�D,�ڋq�Ǘ��V�X�e��,
CSF,Critical Success Factors,�N���e�B�J���@�T�N�Z�X�@�t�@�N�^�[,��v�����v���BKey Success Factor�iKSF�j,
CSR,Corporate Social Responsibility,�R�[�|���C�g�D�@�\�[�V�����@�mUS�n���X�p���T�r���e�B,��Ƃ��Љ�ɗ^����e���ɂ��ĐӔC�������A�Љ�̎����I���W�̂��߂ɍv�����ׂ��Ƃ���l����,
CSS,Cascading Style Sheets,�J�X�P�[�h�@�X�^�C���@�V�[�g,Web�y�[�W�̗v�f�̔z�u�〈�h���Ȃǂ��L�q���邽�߂̌���,
